Attendance	Motivation
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
