Attendance	Motivation
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	1
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
71	2
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	0
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	1
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
72	2
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	0
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	1
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
73	2
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	0
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	1
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
74	2
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	0
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	1
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
75	2
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	0
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	1
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
76	2
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	0
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	1
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
77	2
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	0
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	1
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
78	2
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	0
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	1
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
79	2
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	0
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	1
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
80	2
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	0
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	1
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
